protocol_type,src_bytes,dst_bytes,logged_in,lroot_shell,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,label
icmp,520,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
tcp,0,0,0,0,138,12,0,0,1,1,0.09,0.07,0.05,0.06,0,0,0,0,1,neptune
tcp,0,0,0,0,128,20,1,1,0,0,0.16,0.07,0.08,0.07,0,0,1,1,0,neptune
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
tcp,233,1233,1,0,4,4,0,0,0,0,1,0,1,0,0.05,0.05,0,0,0,normal
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
tcp,904,332,1,0,1,1,0,0,0,0,1,0,0.7,0.02,0.01,0.02,0,0,0,normal
udp,146,105,0,0,1,1,0,0,0,0,1,0,0,0.86,1,0,0,0,0,normal
icmp,520,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,520,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,510,510,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,510,510,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
tcp,0,0,0,0,17,8,1,1,0,0,0.47,0.24,0.03,0.08,0,0,1,1,0,neptune
tcp,0,0,0,0,121,1,1,1,0,0,0.01,0.06,0.07,0.06,0,0,1,1,0,neptune
tcp,305,502,1,0,1,18,0,0,0,0,1,0,1,0,0.07,0.04,0.07,0,0,normal
tcp,491,9960,1,0,9,9,0,0,0,0,1,0,1,0,0,0,0,0,0,normal
tcp,309,3222,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,normal
icmp,520,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
tcp,0,0,0,0,295,18,0,0,1,1,0.06,0.05,0.07,0.07,0,0,0,0,1,neptune
tcp,0,0,0,0,209,2,1,1,0,0,0.01,0.06,0.01,0.05,0,0,1,1,0,neptune
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
tcp,0,0,0,0,112,3,0,0,1,1,0.03,0.08,0.01,0.06,0,0,0,0,1,neptune
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
tcp,0,0,0,0,223,12,0,0,1,1,0.05,0.06,0.05,0.07,0,0,0,0,1,neptune
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
tcp,319,298,1,0,9,10,0,0,0,0,1,0,1,0,0.05,0.04,0,0,0,normal
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,8,0,0,0,1,2,0,0,0,0,1,0,1,0,1,0.25,0,0,0,nmap
tcp,0,0,0,0,122,5,0,0,1,1,0.04,0.07,0.02,0.07,0,0,0,0,1,neptune
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
tcp,0,0,0,0,257,3,1,1,0,0,0.01,0.06,0.01,0.07,0,0,1,1,0,neptune
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
tcp,657,335,1,0,1,3,0,0,0,0,1,0,0.84,0.07,0.01,0.01,0,0,0,normal
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,520,0,0,0,456,456,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
tcp,269,34084,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,normal
tcp,196,39751,1,0,5,5,0,0,0,0,1,0,1,0,0.2,0.05,0,0,0,normal
tcp,240,6284,1,0,13,21,0,0,0,0,1,0,1,0,0.01,0.01,0,0,0,normal
tcp,0,0,0,0,218,4,1,1,0,0,0.02,0.06,0.02,0.07,0,0,1,1,0,neptune
tcp,1006,339,1,0,1,1,0,0,0,0,1,0,0.72,0.03,0.01,0,0,0,0,normal
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
tcp,237,9834,1,0,2,10,0,0,0,0,1,0,1,0,0.5,0.04,0,0,0,normal
udp,147,105,0,0,4,2,0,0,0,0,0.5,0.5,0.01,0.85,0.99,0,0,0,0,normal
udp,105,146,0,0,1,1,0,0,0,0,1,0,0.96,0.01,0,0,0,0,0,normal
tcp,209,3284,1,0,17,17,0,0,0,0,1,0,1,0,0.06,0.07,0,0,0,normal
tcp,0,0,0,0,138,5,1,1,0,0,0.04,0.08,0.02,0.07,0,0,1,1,0,neptune
icmp,520,0,0,0,457,457,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
udp,105,145,0,0,1,1,0,0,0,0,1,0,0.92,0.01,0,0,0,0,0,normal
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,509,509,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,520,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
tcp,296,1319,1,0,12,13,0,0,0,0,1,0,1,0,0.01,0.01,0,0,0,normal
tcp,0,0,0,0,1,3,0,0,1,1,1,0,1,0,0.5,0.19,0,0,1,normal
tcp,179,16609,1,0,1,1,0,0,0,0,1,0,1,0,0.01,0,0,0,0,normal
icmp,1032,0,0,0,510,510,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
tcp,0,0,0,0,211,1,0,0,1,1,0,0.07,0,0.08,0,0,0,0,1,neptune
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
tcp,0,0,0,0,173,20,1,1,0,0,0.12,0.07,0.08,0.08,0,0,1,1,0,neptune
icmp,1032,0,0,0,510,510,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
tcp,748,0,1,0,1,1,0,0,0,0,1,0,0.02,0.68,0.01,0.06,0,0,0.62,normal
tcp,0,0,0,0,126,19,1,1,0,0,0.15,0.06,0.07,0.07,0,0,1,1,0,neptune
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
tcp,0,0,0,0,110,9,1,1,0,0,0.08,0.06,0.04,0.06,0,0,1,1,0,neptune
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
tcp,960,0,1,0,1,1,0,0,0,0,1,0,0.75,0.38,0.75,0.03,0,0,0,normal
tcp,317,16978,1,0,9,9,0,0,0,0,1,0,1,0,0.04,0.01,0,0,0,normal
tcp,308,318,1,0,2,3,0,0,0,0,1,0,1,0,0.01,0.02,0.01,0,0,normal
icmp,520,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
tcp,0,0,0,0,140,13,1,1,0,0,0.09,0.06,0.05,0.06,0,0,1,1,0,neptune
icmp,520,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,520,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
udp,105,0,0,0,2,2,0,0,0,0,1,0,0.91,0.01,0.01,0,0,0,0,normal
tcp,0,0,0,0,165,12,1,1,0,0,0.07,0.07,0.05,0.08,0,0,1,1,0,neptune
icmp,520,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
tcp,350,2748,1,0,3,42,0,0,0,0,1,0,1,0,0.08,0.04,0,0,0,normal
tcp,341,5320,1,0,2,3,0,0,0,0,1,0,1,0,0,0,0,0,0,normal
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,30,0,0,0,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,normal
tcp,0,0,0,0,252,15,1,1,0,0,0.06,0.06,0.06,0.06,0,0,1,1,0,neptune
tcp,0,0,0,0,266,15,1,1,0,0,0.06,0.05,0.06,0.05,0,0,1,1,0,neptune
tcp,313,2805,1,0,26,26,0,0,0,0,1,0,1,0,0.01,0.02,0,0,0,normal
tcp,315,3941,1,0,6,8,0,0,0,0,1,0,1,0,0.17,0.09,0,0,0,normal
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
tcp,0,0,0,0,226,11,1,1,0,0,0.05,0.06,0.04,0.06,0,0,1,1,0,neptune
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
tcp,6541,370,1,0,1,2,0,0,0,0,1,0,0.59,0.03,0.01,0.01,0.01,0,0,normal
tcp,0,0,0,0,103,15,1,1,0,0,0.15,0.06,0.06,0.06,0,0,1,1,0,neptune
tcp,0,0,0,0,270,6,1,1,0,0,0.02,0.06,0.02,0.07,0,0,1,1,0,neptune
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
tcp,0,0,0,0,142,4,1,1,0,0,0.03,0.05,0.02,0.05,0,0,1,1,0,neptune
tcp,0,0,0,0,129,12,0,0,1,1,0.09,0.06,0.05,0.06,0,0,0,0,1,neptune
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
udp,91,0,0,0,1,2,0,0,0,0,1,0,1,0,1,0,0,0,0,normal
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,520,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
tcp,1381,282,1,0,1,2,0,0,0,0,1,0,0.7,0.19,0.04,0,0,0,0,normal
tcp,1850,326,1,0,1,1,0,0,0,0,1,0,0.66,0.13,0.03,0.01,0,0,0,normal
tcp,347,12919,1,0,1,13,0,0,0,0,1,0,1,0,0.03,0.02,0,0,0,normal
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,520,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
tcp,0,0,0,0,267,7,0,0,1,1,0.03,0.06,0.03,0.07,0,0,0,0,1,neptune
tcp,0,0,0,0,209,5,1,1,0,0,0.02,0.07,0.02,0.08,0,0,1,1,0,neptune
icmp,1032,0,0,0,510,510,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
tcp,184,489,1,0,1,1,0,0,0,0,1,0,1,0,0,0.01,0,0,0,normal
tcp,334,2780,1,0,3,9,0,0,0,0,1,0,1,0,0.33,0.04,0,0,0,normal
tcp,0,0,0,0,274,19,1,1,0,0,0.07,0.06,0.07,0.07,0,0,1,1,0,neptune
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
tcp,1022,333,1,0,1,1,0,0,0,0,1,0,0.62,0.04,0.01,0.01,0,0,0,normal
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
tcp,0,0,0,0,107,15,0,0,1,1,0.14,0.07,0.06,0.07,0,0,0,0,1,neptune
icmp,1032,0,0,0,510,510,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
tcp,0,0,0,0,134,7,1,1,0,0,0.05,0.06,0.03,0.06,0,0,1,1,0,neptune
tcp,148,35147,1,0,1,1,0,0,0,0,1,0,1,0,0.01,0.02,0,0,0,normal
tcp,324,2965,1,0,27,27,0,0,0,0,1,0,1,0,0,0,0,0,0,normal
tcp,0,0,0,0,143,7,1,1,0,0,0.05,0.05,0.03,0.05,0,0,1,1,0,neptune
tcp,233,2084,1,0,1,12,0,0,0,0,1,0,1,0,0.17,0.06,0,0,0,normal
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,520,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
tcp,0,0,0,0,282,17,1,1,0,0,0.06,0.05,0.07,0.05,0,0,1,1,0,neptune
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
tcp,0,0,0,0,241,6,1,1,0,0,0.02,0.06,0.06,0.07,0,0,1,1,0,neptune
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
tcp,294,19649,1,0,4,4,0,0,0,0,1,0,1,0,0,0,0,0,0,normal
tcp,218,6558,1,0,28,53,0,0,0,0,1,0,1,0,0,0,0,0,0,normal
tcp,245,9226,1,0,1,9,0,0,0,0,1,0,1,0,0.01,0.01,0,0,0,normal
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
tcp,0,0,0,0,292,18,1,1,0,0,0.06,0.06,0.07,0.07,0,0,1,1,0,neptune
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
tcp,216,9819,1,0,6,6,0,0,0,0,1,0,1,0,0.01,0.03,0.01,0,0,normal
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
udp,105,0,0,0,1,1,0,0,0,0,1,0,0.93,0.01,0,0,0,0,0,normal
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,510,510,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,510,510,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,520,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,520,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
udp,147,105,0,0,1,1,0,0,0,0,1,0,0,0.87,1,0,0,0,0,normal
tcp,0,0,0,0,299,25,1,1,0,0,0.08,0.05,0.1,0.05,0,0,1,1,0,neptune
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
tcp,0,0,0,0,120,5,1,1,0,0,0.04,0.07,0.02,0.06,0,0,1,1,0,neptune
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,510,510,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
tcp,59,0,1,0,15,15,0,0,0,0,1,0,0.32,0.05,0.32,0.07,0,0,0,normal
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
udp,146,105,0,0,1,1,0,0,0,0,1,0,0,0.87,1,0,0,0,0,normal
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
udp,145,105,0,0,1,1,0,0,0,0,1,0,0,0.88,1,0,0,0,0,normal
icmp,1032,0,0,0,510,510,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
tcp,0,0,0,0,280,16,1,1,0,0,0.06,0.05,0.06,0.05,0,0,1,1,0,neptune
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
udp,146,105,0,0,1,1,0,0,0,0,1,0,0.01,0.55,0.95,0,0,0,0,normal
icmp,520,0,0,0,439,439,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
tcp,231,1384,1,0,2,2,0,0,0,0,1,0,1,0,0.05,0.05,0,0,0,normal
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,520,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
tcp,938,326,1,0,1,3,0,0,0,0,1,0,0.39,0.05,0.01,0,0,0,0,normal
tcp,0,0,0,0,1,2,0,0,1,1,1,0,1,0,0.04,0.07,0,0,1,normal
icmp,520,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
tcp,0,0,0,0,120,1,1,1,0,0,0.01,0.07,0,0.06,0,0,1,1,0,neptune
tcp,0,0,0,0,206,3,1,1,0,0,0.01,0.05,0.01,0.06,0,0,1,1,0,neptune
icmp,30,0,0,0,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,normal
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
tcp,0,0,0,0,240,20,1,1,0,0,0.08,0.05,0.08,0.06,0,0,1,1,0,neptune
icmp,520,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
tcp,364,5480,1,0,3,21,0,0,0,0,1,0,1,0,0.01,0.02,0,0,0,normal
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
tcp,0,0,0,0,130,19,1,1,0,0,0.15,0.06,0.07,0.08,0,0,1,1,0,neptune
tcp,0,0,0,0,243,6,1,1,0,0,0.02,0.05,0.02,0.06,0,0,1,1,0,neptune
tcp,317,15084,1,0,12,12,0,0,0,0,1,0,1,0,0,0,0,0,0,normal
icmp,1032,0,0,0,510,510,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,510,510,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
tcp,294,1721,1,0,2,3,0,0,0,0,1,0,1,0,0,0,0,0,0,normal
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
tcp,204,308,1,0,9,13,0,0,0,0,1,0,1,0,0,0,0,0,0,normal
icmp,520,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
tcp,0,0,0,0,1,1,0,0,1,1,1,0,1,0,0.03,0.13,0,0,0.53,normal
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
tcp,0,0,0,0,186,4,1,1,0,0,0.02,0.06,0.02,0.06,0,0,1,1,0,neptune
icmp,520,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
tcp,0,0,0,0,112,8,1,1,0,0,0.07,0.06,0.03,0.05,0,0,1,1,0,neptune
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
tcp,244,787,1,0,1,4,0,0,0,0,1,0,1,0,1,0.02,0,0,0,normal
icmp,520,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
tcp,230,947,1,0,15,15,0,0,0,0,1,0,1,0,0.02,0.01,0,0,0.26,normal
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
tcp,0,0,0,0,511,1,0.11,0,0.89,1,0,1,0,1,0,0,0.09,0,0.91,satan
tcp,0,0,0,0,292,4,1,1,0,0,0.01,0.05,0.02,0.05,0,0,1,1,0,neptune
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
udp,31,47,0,0,3,5,0,0,0,0,1,0,0.98,0.01,0.01,0,0,0,0,normal
icmp,520,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
tcp,284,1246,1,0,7,7,0,0,0,0,1,0,1,0,0.04,0.05,0,0,0,normal
udp,105,147,0,0,2,2,0,0,0,0,1,0,0.92,0.01,0.01,0,0,0,0,normal
tcp,280,8507,1,0,2,6,0,0,0,0,1,0,1,0,0.02,0.05,0,0,0,normal
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,520,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
icmp,1032,0,0,0,511,511,0,0,0,0,1,0,1,0,1,0,0,0,0,smurf
tcp,291,1211,1,0,33,33,0,0,0,0,1,0,1,0,0,0,0,0,0,normal
tcp,0,0,0,0,1,1,0,0,1,1,1,0,1,0,0.17,0,0,0,1,normal
tcp,279,424,1,0,20,22,0,0.05,0,0,1,0,1,0,0.01,0.01,0,0,0,normal
udp,145,105,0,0,4,2,0,0,0,0,0.5,0.5,0.01,0.56,0.95,0,0,0,0,normal
tcp,1293,332,1,0,2,1,0,0,0,0,0.5,1,0.68,0.03,0.01,0.01,0,0,0,normal
